에임@@$^https://www.rocketpunch.com/companies/aim%0A@@$^https://media.rocketpunch.com/cache/ba/7e/ba7ee61ceaa78ef0715ca167379f5154.jpg@@$^aim [에임]  1\. 목적, 목표  2\. 겨냥, 조준3\. (~을 성취하는 것을) 목표로 하다4\. 나만을 위한 스마트 자산관리 어드바이저  소득불균형과 저성장 기조가 장기화되면서, 근로소득만으로는 우리 부모님 세대 누구나 꾸던 소박한 꿈을 이룰 수 없는 시대가 되어 버렸습니다.AIM의 비전은 "하루하루 열심히 살아가는 우리 주변 소시민 모두가 꿈꾸고 노력하면 이룰 수 있는 구체적인 재무목표를 다시 가지게 되는세상"입니다.  세상에서 가장 아름다운 5월의 결혼식  사랑하는 사람과 함께 타고 달리는 나만의 드림카  훌쩍 떠나는 여행이 간절할 때 고민없이 꺼내 쓸 여유자금  장난꾸러기 아이들이 맘껏 뛰노는 널찍한 거실이 있는 우리 집  자식들 도움 없이도 넉넉하게 즐기는 인생의 제 2막    이렇게 적어두는 것만으로도 설레는 소중한 꿈들을 AIM이라는 그릇에 담고, 그 꿈을 이루는 가장 현실적인 도구인 금융자산 형성에 도움을드리고 싶습니다. 여러분의 오늘이 어떤 모습이든, 차별없이, 목표와 상황에 맞는 건강한 투자 (AIMing)를 시작하고 지속할 수 있도록함께 고민하고 돕겠습니다. 어떻게요? AIM은 Automated Investment Management (자동화된 자산관리 서비스)의약어이기도 합니다. 데이터와 컴퓨터 알고리즘을 활용한 선진금융 노하우를 모바일 기술에 접목한, 비용효율적 Fintech 자산관리 서비스로 곧여러분을 찾아가겠습니다. 기대하는 마음으로 응원해 주시길 바랍니다. 감사합니다.
텀블벅@@$^https://www.rocketpunch.com/companies/tumblbug%0A@@$^https://media.rocketpunch.com/cache/69/6f/696fb61bac141a34124478964a38a32b.png@@$^텀블벅은 독립적인 문화창작자들을 위한 크라우드 펀딩 플랫폼입니다.  [텀블벅이 하는 일]-창조적인 시도를 위한 초기 자금 문제를 해결하기 위해 크라우드펀딩 플랫폼 텀블벅을 만들었습니다.  텀블벅은 국내에서 가장 많은 창작자와 창업자, 사회운동가들이 이용하는 펀딩 플랫폼으로 자리잡았습니다.  현재까지 3,729개의 창조적인 시도가 펀딩에 성공했습니다.-텀블벅의 가파른 성장을 통해 미션을 향해 달려가기 위한 더욱 큰 동력을 확보했습니다.  2015년 17억 규모의 Series A 펀딩을 유치했습니다.  2016년에 누적 후원 규모 100억 원, 2017년에 200억원을 달성하며 상승폭을 더욱 높이고 있습니다.  Series A 당시 5명 규모에서 현재 18명 규모로 성장했습니다.-텀블벅의 성공에서 자신감을 얻어, 더 장기적인 관점에서 미션을 달성하기 위한 포석을 놓고 있습니다.  창조적인 시도를 하는 사람들이 지속적이고 독립적으로 수익을 창출할 수 있는 기반을 만드는 일을 시작합니다.  텀블벅의 기술 노하우와 인프라를 더 많은 사람들에게 제공할 수 있게 하려 합니다.[일하는 방식]-자율과 책임을 매우 중요하게 생각합니다.텀블벅에선 각자의 업무능률이 시간과 장소에 구애 받지 않도록 자율출퇴근제를 실시하고 있습니다. 그만큼 각자 집중할 수 있는 시간과 장소에서 저마다의 업무를 기대이상으로 이뤄내고 있습니다.또한 텀블벅의 모든 동료들에게는 각자의 법인카드가 있습니다. 이 카드를 통해서 운동, 도서구입, 점심, 저녁, 간식구입 등 필요한 부분이 있다면, 일정한 조건을 지키면서 자유로이 사용이 가능합니다.이처럼 텀블벅의 모든 동료들은 자유로운 환경에서 일 할 수 있지만, 자신이 설정한 목표들 만큼은 확실히 책임을 져야 합니다. 이는 OKR(Objective and Key Results)라는 제도로 운용되고 있습니다, OKR을 통하여 모든 동료들은 회사의 목표에서 벗어나지 않는 한 자유로이 자신만의 목표를 설정하고 계획하고 실행할 수 있습니다.-권위에 얽매이지 않고 솔직하고 수평적으로 소통합니다.텀블벅 내에서는 직급이나 호칭이 없고, 모든 동료들과 닉네임과 반말을 씁니다. (CEO도 예외는 아닙니다!) 그만큼 서로 권위 없이 솔직하고 수평적으로 소통하기 위함입니다.서로 피드백을 주고받는 것을 당연하게 생각하고, 건설적인 비판을 성숙하게 받아들입니다. 평가에 있어서도 자가 평가와 동료 리뷰를 중요하게 봅니다.-과감하게 새로운 시도를 해냅니다.일을 하다보면 필요한 프로그램, 기능 등이 없어 여러 난관에 닥치곤 합니다. 텀블벅의 동료들은 이러한 상황에서 어떻게 할까요? 필요하지만 없는것은 직접 만들어서 써봅니다. 프로젝트를 진행할때도, 필요에 의한 자유로운 팀 구성과 해체를 통해 효율적인 진행이 가능해 집니다.새로운 시도를 준비하다 보면, 각종 계획과 환경적인 문제 등으로 시간이 많이 걸리기 일쑤이지만, 우리는 우선 "작동하는" 모델을 만들어 봅니다. 이를 통해 빠른 문제 파악과 대안수립이 가능해져, 원하는 목표에 도달하는 길이 명확해 집니다.[직장으로서의 텀블벅]-4대보험 가입, 퇴직금 별도 (퇴직연금 가입)-입사1년 미만의 기간에도 총14개의 연차지급 (이를 사용하여도 입사 1년 후 지급되는 15개의 연차에서 차감하지 않음)-각종 경조사 휴가 및 경조비 지원-개인별 법인카드 지급 (식사, 간식, 운동, 도서 등 원하는 부분에 사용가능)-코워킹 스페이스 WeWork 입주로 층별 라운지, 무제한 커피와 맥주, 게임룸 등 마음껏 이용 가능-개인별 노트북(엔지니어의 경우 MacBook)과 모니터 제공-자율출퇴근제 시행
루프펀딩@@$^https://www.rocketpunch.com/companies/rooffunding%0A@@$^https://media.rocketpunch.com/cache/94/0f/940f1a5bbae08530792758edfbd6c900.png@@$^루프펀딩은 부동산 P2P 대출 플랫폼을 운영하는 스타트업 입니다. 루프펀딩은 현재까지 고액자산가와 기관투자자에게만 가능하였던 부동산 투자를 최소 10만원의 소액으로 누구나 쉽게할 수 있는 세상을 만들고자 합니다. 루프펀딩은 서비스 출시 후 현재까지 누적으로 약 1,110억원 규모의 거래를 성사시켰으며, 다양한 대출 투자 상품을 제공하여 많은 사람들의 주목을 끌고 있습니다. 루프펀딩의 성장과 더불어 한국 P2P 대출 플랫폼 시장의 성장을 함께 이끌어갈 인재를 간절하게 찾고 있습니다. 홈페이지: www.rooffunding.com
에잇퍼센트@@$^https://www.rocketpunch.com/companies/8percent%0A@@$^https://media.rocketpunch.com/cache/37/9d/379df8bfaa3c9df14c8bc05b284a53d6.jpg@@$^8퍼센트는 ‘기술을 통해 더 많은 사람들에게 최적의 금융서비스를 제공한다.’는 미션을 가진 대한민국의 대표적인 금융기술(Fintech) 스타트업으로 대출, 투자 분야의 혁신을 만들어 가고 있습니다. 은행 대출을 충분히 받지 못한 사회 초년생이나 중간 신용등급의 국민들이 15% 이상의 고금리 대출을 이용하시는 반면, 예금 금리는 1%대인 금융시장의 불합리한 점을 개선하려는 의지와 믿음으로 시작되었습니다. 법인 설립 후 약 3년의 기간 동안 누적 취급액 915억원을 취급하여 대출 고객님 4천여명께 이자 비용 약 90억원을 절감을, 투자 고객님들께 평균 수익률 9.73%의 수익을 안겨드리며 이를 증명해나가고 있습니다.  8퍼센트는 은행권청년창업재단(디캠프), KG이니시스(국내 1위 결제사업자), SBI인베스트먼트, DSC인베스트먼트, 캡스톤파트너스 (국내 유수의 벤처캐피탈들) 등 다수의 기관으로 부터 지분투자 유치를 했을 뿐 아니라 460여명의 일반 개인 고객님들이 크라우드펀딩을 통해 주주로 참여하고 있습니다. 또한 국내 스타트업 중 유일하게 인터넷전문은행(K뱅크) 주주로 참여하고 있습니다.  8퍼센트와 함께 우리 사회 구성원들의 삶을 더 나은 방향으로 개선하고 금융의 미래를 만들어 나갈 역량 있는 인재를 모시고 있습니다.
코인원@@$^https://www.rocketpunch.com/companies/coinone%0A@@$^https://media.rocketpunch.com/cache/2c/cd/2ccd198da64893a8521785e31c983dba.png@@$^국내 1위 가상화폐 거래소를 운영하고 있는 핀테크 스타트업 코인원입니다.꽃미남 천재 해커 차명훈 대표를 필두로, 국내 유수의 엔지니어들과 함께 업계 최고 수준의 보안 시스템을 구현합니다.가상화폐(비트코인, 이더리움, 리플)거래소를 기반으로 핀테크 해외송금 Cross, 가상화폐 결제 등 블록체인 기술을 활용한 다양한 사업들을 운영하고 있습니다.The Future of Finance, 기존의 금융시스템을 뛰어넘는 새로운 시장을 만들어 갑니다.# 더 쉽고, 빠르고, 안전한 가상화폐 거래소Coinone 바로가기 https://coinone.co.kr/# 해외 송금의 벽을 넘다, The best remittance everCross 바로가기: https://cross.coinone.co.kr지원 및 채용: [email]
두나무@@$^https://www.rocketpunch.com/companies/dunamu%0A@@$^https://media.rocketpunch.com/cache/77/a8/77a830bf14842a363b805caa2f0c3e4d.png@@$^두나무는 금융서비스를 쉽고 투명하게 전달하고자 노력하고 있는 핀테크 회사입니다. '카카오스탁' 모바일 서비스를 중심에 두고, 자산관리 등으로 서비스 영역을 확장해나가고 있습니다. 현재 35명 가량의 팀원이 함께하고 있으며, 금융과 IT를 결합해 이용자에게 가치 있는 서비스를 함께 만들어나갈 분을 찾고 있습니다.
펀다@@$^https://www.rocketpunch.com/companies/funda%0A@@$^https://media.rocketpunch.com/cache/e9/10/e910c1d40d7c4418d460617a391da431.png@@$^상점의 매출은 안정적임에도 상점주의 개인 신용도가 낮아 운영자금을 빌리는데 어려움을 겪는다면? 저금리 시대에 안정적으로 투자할 고수익 상품을 찾는 것이 어렵다면?안녕하세요!펀다는 지역상점만을 대상으로 하는 P2P 대출 플랫폼입니다.소상공인들은 은행에서는 담보없는 신용대출이 어렵고, 제2금융권 이상으로 가면 엄청난 고이율에 시달립니다. 펀다는 상점 데이터 분석과 P2P 중개 방식을 이용하여 현재 대출 시장이 가지고 있는 문제점을 개선함으로써, 이자율과 담보물을 낮추고 상인들이 편하게 빌릴 수 있는 10%대의 중금리 시장을 만들 것입니다.펀다는 IBK 핀테크 드림 공모전에서 대상을 수상하고, 초기기업 전문투자사 더벤처스로부터 투자를 유치하며 상점 대상 대출 플랫폼의 선두 지위를 확고히 다졌습니다. 2017년 7월 현재, 390개에 달하는 상점과 26,600여 명의 투자자를 연결하고 누적 대출액 192억원이라는 성과를 올리며 핀테크 분야에서 글로벌한 혁신을 만들어가고 있습니다.지역 상점들에서 가장 상세한 데이터를 모으고 분석하는 회사가 되어 더 많은 지역상점들에게 새로운 기회를 제공하겠습니다.
렌딧@@$^https://www.rocketpunch.com/companies/lendit%0A@@$^https://media.rocketpunch.com/cache/0b/f4/0bf42ac2bd03a6f959d33468f3e9352a.jpg@@$^2015년 3월에 설립된 렌딧은 대출자와 투자자를 연결해주는 온라인 플랫폼 서비스(P2P, Peer to Peer)를 만들어 운영하고 있는 핀테크(FinTech) 회사입니다. 대출자에게는 모든 과정을 온라인으로 제공하여 합리적인 금리와 편리함을 제공하고 있으며, 투자자에게는 대출채권을 기반으로 하는 포트폴리오를 구성하여 안전한 분산투자 기회를 제공하고 있습니다.렌딧은 팀원들의 역량과 산업의 잠재력을 인정받아 국내 P2P 업체 중 유일하게 실리콘밸리 벤처캐피털로부터 73.5억원의 투자를 유치하였으며, 2016년 12월 기준으로 누적 대출금 255억원과 누적 투자금 215억원을 달성하였습니다. 하루가 다르게 성장하고 있는 렌딧과 함께 국내 금융시장을 새로운 방식으로 해석하고자 하시는 분을 모집합니다.
소딧@@$^https://www.rocketpunch.com/companies/sodit%0A@@$^https://media.rocketpunch.com/cache/df/e7/dfe7893744aec03281c85aa23d40ae65.jpg@@$^SODIT은 대출형 P2P금융(Peer to Peer : P2P) 플랫폼 서비스 입니다.  개인 간 금융거래 플랫폼으로 일반 소액 투자자들과 부동산 담보로 대출을 원하는 사람에게 중금리의 합리적인 금리로 중개해주는 플랫폼 서비스입니다.  소딧은 중금리의 합리적인 이율로 대출자에게는 부담스럽지 않은 이자를, 투자자들에게는 만족할 만한 수익률을 줄 수 있는 서비스를 만들어 나가고 있습니다.
와디즈@@$^https://www.rocketpunch.com/companies/wadiz%0A@@$^https://media.rocketpunch.com/cache/70/75/70752551827aa926e4e5bcf5ae3703b9.jpg@@$^대한민국 No. 1 크라우드펀딩 와디즈 입니다.
